<Document NextId="0" Revision="5" Guid="9f0ef1cd-c191-4ac8-a860-771ba8e4baa8">
  <obj Name="LeftHand1" Description="" Colour="#FFE9967A" Primitive="Mesh" Exportable="True">
    <Position X="0" Y="-0.291399955749512" Z="0" />
    <Scale X="20" Y="20" Z="20" />
    <v X="2.35000" Y="-8.94380" Z="4.43560" />
    <v X="2.34020" Y="-8.67780" Z="4.11820" />
    <v X="2.46420" Y="-9.00700" Z="4.35520" />
    <v X="4.59860" Y="-9.91440" Z="2.70540" />
    <v X="4.88860" Y="-10.10120" Z="2.83660" />
    <v X="4.64780" Y="-9.77400" Z="3.11040" />
    <v X="6.20440" Y="-10.24460" Z="4.25140" />
    <v X="6.60100" Y="-10.25900" Z="4.37040" />
    <v X="6.34760" Y="-10.43600" Z="4.67140" />
    <v X="6.20440" Y="-10.24460" Z="4.25140" />
    <v X="6.20560" Y="-10.21840" Z="3.68720" />
    <v X="6.56840" Y="-10.16700" Z="4.05540" />
    <v X="4.67340" Y="-9.88540" Z="4.52640" />
    <v X="4.48223" Y="-9.73856" Z="4.47694" />
    <v X="4.70360" Y="-9.79780" Z="4.32620" />
    <v X="4.87540" Y="-9.91160" Z="4.19160" />
    <v X="4.96940" Y="-9.94235" Z="3.78803" />
    <v X="5.16640" Y="-10.08340" Z="3.92680" />
    <v X="5.89500" Y="-10.34100" Z="4.43860" />
    <v X="5.90040" Y="-10.50760" Z="4.87760" />
    <v X="5.61300" Y="-10.39020" Z="4.59420" />
    <v X="5.83600" Y="-10.27320" Z="3.65280" />
    <v X="5.69060" Y="-10.27400" Z="3.93780" />
    <v X="5.57860" Y="-10.28940" Z="3.39720" />
    <v X="2.34020" Y="-8.67780" Z="4.11820" />
    <v X="2.44537" Y="-8.74882" Z="3.79715" />
    <v X="2.48520" Y="-8.89080" Z="4.11500" />
    <v X="5.43560" Y="-10.21580" Z="3.86140" />
    <v X="5.16640" Y="-10.08340" Z="3.92680" />
    <v X="5.28360" Y="-10.16960" Z="3.51300" />
    <v X="5.28360" Y="-10.16960" Z="3.51300" />
    <v X="4.98420" Y="-9.99860" Z="3.34860" />
    <v X="5.27100" Y="-10.27240" Z="2.98640" />
    <v X="4.29940" Y="-10.18520" Z="2.25660" />
    <v X="4.40860" Y="-9.92560" Z="2.49460" />
    <v X="4.10280" Y="-9.81920" Z="2.49260" />
    <v X="5.32440" Y="-10.19900" Z="4.15980" />
    <v X="5.34040" Y="-10.30020" Z="4.48960" />
    <v X="5.13940" Y="-10.13400" Z="4.29020" />
    <v X="4.96280" Y="-10.19760" Z="4.67780" />
    <v X="4.69140" Y="-10.01600" Z="4.69900" />
    <v X="4.93020" Y="-10.06920" Z="4.48720" />
    <v X="3.07080" Y="-9.02020" Z="3.31040" />
    <v X="3.21680" Y="-8.99940" Z="3.48200" />
    <v X="3.08180" Y="-9.00520" Z="3.63860" />
    <v X="2.90880" Y="-8.99560" Z="3.42380" />
    <v X="3.07080" Y="-9.02020" Z="3.31040" />
    <v X="3.08180" Y="-9.00520" Z="3.63860" />
    <v X="3.84657" Y="-9.70370" Z="4.60291" />
    <v X="3.66840" Y="-9.52520" Z="4.47040" />
    <v X="3.98672" Y="-9.52179" Z="4.32541" />
    <v X="2.87580" Y="-9.02480" Z="3.79380" />
    <v X="2.65120" Y="-8.96100" Z="3.91380" />
    <v X="2.74280" Y="-8.94800" Z="3.52980" />
    <v X="2.79680" Y="-9.22320" Z="4.40360" />
    <v X="2.78800" Y="-9.07560" Z="4.07660" />
    <v X="2.99400" Y="-9.15680" Z="4.17240" />
    <v X="4.72060" Y="-10.29820" Z="2.39260" />
    <v X="4.88860" Y="-10.10120" Z="2.83660" />
    <v X="4.59860" Y="-9.91440" Z="2.70540" />
    <v X="4.42580" Y="-9.62960" Z="4.34280" />
    <v X="3.98672" Y="-9.52179" Z="4.32541" />
    <v X="3.94560" Y="-9.36040" Z="4.02280" />
    <v X="3.84657" Y="-9.70370" Z="4.60291" />
    <v X="4.48223" Y="-9.73856" Z="4.47694" />
    <v X="4.10100" Y="-9.90160" Z="4.72960" />
    <v X="4.69140" Y="-10.01600" Z="4.69900" />
    <v X="4.68180" Y="-10.34900" Z="4.99400" />
    <v X="4.46680" Y="-9.93440" Z="4.68920" />
    <v X="4.47700" Y="-9.59140" Z="4.20760" />
    <v X="4.55880" Y="-9.62720" Z="3.97700" />
    <v X="4.70360" Y="-9.79780" Z="4.32620" />
    <v X="6.34760" Y="-10.43600" Z="4.67140" />
    <v X="6.07620" Y="-10.53580" Z="4.90120" />
    <v X="5.89500" Y="-10.34100" Z="4.43860" />
    <v X="5.04860" Y="-10.69160" Z="5.22080" />
    <v X="4.68180" Y="-10.34900" Z="4.99400" />
    <v X="4.94580" Y="-10.37020" Z="4.92900" />
    <v X="5.69060" Y="-10.27400" Z="3.93780" />
    <v X="5.54100" Y="-10.28140" Z="4.23900" />
    <v X="5.43560" Y="-10.21580" Z="3.86140" />
    <v X="5.54100" Y="-10.28140" Z="4.23900" />
    <v X="5.69060" Y="-10.27400" Z="3.93780" />
    <v X="5.89500" Y="-10.34100" Z="4.43860" />
    <v X="5.54100" Y="-10.28140" Z="4.23900" />
    <v X="5.61300" Y="-10.39020" Z="4.59420" />
    <v X="5.34040" Y="-10.30020" Z="4.48960" />
    <v X="4.55880" Y="-9.62720" Z="3.97700" />
    <v X="4.34000" Y="-9.46560" Z="3.64560" />
    <v X="4.63660" Y="-9.68880" Z="3.56800" />
    <v X="6.60100" Y="-10.25900" Z="4.37040" />
    <v X="6.20440" Y="-10.24460" Z="4.25140" />
    <v X="6.56840" Y="-10.16700" Z="4.05540" />
    <v X="5.24140" Y="-10.57620" Z="5.07360" />
    <v X="5.47740" Y="-10.57380" Z="5.00080" />
    <v X="5.60640" Y="-10.77060" Z="5.25160" />
    <v X="4.88860" Y="-10.10120" Z="2.83660" />
    <v X="4.98420" Y="-9.99860" Z="3.34860" />
    <v X="4.64780" Y="-9.77400" Z="3.11040" />
    <v X="5.60640" Y="-10.77060" Z="5.25160" />
    <v X="5.47740" Y="-10.57380" Z="5.00080" />
    <v X="5.69980" Y="-10.57140" Z="4.97800" />
    <v X="4.96940" Y="-9.94235" Z="3.78803" />
    <v X="4.87540" Y="-9.91160" Z="4.19160" />
    <v X="4.55880" Y="-9.62720" Z="3.97700" />
    <v X="3.08980" Y="-9.12680" Z="2.92780" />
    <v X="3.07080" Y="-9.02020" Z="3.31040" />
    <v X="2.93340" Y="-9.03760" Z="3.10300" />
    <v X="2.44537" Y="-8.74882" Z="3.79715" />
    <v X="2.34020" Y="-8.67780" Z="4.11820" />
    <v X="2.30260" Y="-8.51520" Z="3.77760" />
    <v X="6.20440" Y="-10.24460" Z="4.25140" />
    <v X="5.93600" Y="-10.26820" Z="4.02400" />
    <v X="6.20560" Y="-10.21840" Z="3.68720" />
    <v X="4.34000" Y="-9.46560" Z="3.64560" />
    <v X="4.13380" Y="-9.35240" Z="3.26960" />
    <v X="4.41240" Y="-9.53420" Z="3.32760" />
    <v X="3.10460" Y="-9.05820" Z="3.89100" />
    <v X="2.99400" Y="-9.15680" Z="4.17240" />
    <v X="2.87580" Y="-9.02480" Z="3.79380" />
    <v X="2.87580" Y="-9.02480" Z="3.79380" />
    <v X="2.90880" Y="-8.99560" Z="3.42380" />
    <v X="3.08180" Y="-9.00520" Z="3.63860" />
    <v X="2.65120" Y="-8.96100" Z="3.91380" />
    <v X="2.48520" Y="-8.89080" Z="4.11500" />
    <v X="2.44537" Y="-8.74882" Z="3.79715" />
    <v X="5.28360" Y="-10.16960" Z="3.51300" />
    <v X="5.57860" Y="-10.28940" Z="3.39720" />
    <v X="5.43560" Y="-10.21580" Z="3.86140" />
    <v X="4.96940" Y="-9.94235" Z="3.78803" />
    <v X="4.98420" Y="-9.99860" Z="3.34860" />
    <v X="5.28360" Y="-10.16960" Z="3.51300" />
    <v X="5.16640" Y="-10.08340" Z="3.92680" />
    <v X="4.96940" Y="-9.94235" Z="3.78803" />
    <v X="5.28360" Y="-10.16960" Z="3.51300" />
    <v X="3.21680" Y="-8.99940" Z="3.48200" />
    <v X="3.31300" Y="-9.06000" Z="3.74860" />
    <v X="3.08180" Y="-9.00520" Z="3.63860" />
    <v X="5.89500" Y="-10.34100" Z="4.43860" />
    <v X="6.20440" Y="-10.24460" Z="4.25140" />
    <v X="6.34760" Y="-10.43600" Z="4.67140" />
    <v X="5.89500" Y="-10.34100" Z="4.43860" />
    <v X="6.07620" Y="-10.53580" Z="4.90120" />
    <v X="5.90040" Y="-10.50760" Z="4.87760" />
    <v X="2.46420" Y="-9.00700" Z="4.35520" />
    <v X="2.63120" Y="-9.05300" Z="4.20540" />
    <v X="2.61400" Y="-9.19440" Z="4.46880" />
    <v X="2.79680" Y="-9.22320" Z="4.40360" />
    <v X="2.61400" Y="-9.19440" Z="4.46880" />
    <v X="2.63120" Y="-9.05300" Z="4.20540" />
    <v X="2.46420" Y="-9.00700" Z="4.35520" />
    <v X="2.34020" Y="-8.67780" Z="4.11820" />
    <v X="2.48520" Y="-8.89080" Z="4.11500" />
    <v X="4.30640" Y="-9.56960" Z="2.83220" />
    <v X="4.59860" Y="-9.91440" Z="2.70540" />
    <v X="4.64780" Y="-9.77400" Z="3.11040" />
    <v X="4.98420" Y="-9.99860" Z="3.34860" />
    <v X="4.88860" Y="-10.10120" Z="2.83660" />
    <v X="5.27100" Y="-10.27240" Z="2.98640" />
    <v X="3.94580" Y="-10.08540" Z="2.19820" />
    <v X="4.29940" Y="-10.18520" Z="2.25660" />
    <v X="4.10280" Y="-9.81920" Z="2.49260" />
    <v X="4.46680" Y="-9.93440" Z="4.68920" />
    <v X="4.10100" Y="-9.90160" Z="4.72960" />
    <v X="4.48223" Y="-9.73856" Z="4.47694" />
    <v X="5.57860" Y="-10.28940" Z="3.39720" />
    <v X="5.28360" Y="-10.16960" Z="3.51300" />
    <v X="5.27100" Y="-10.27240" Z="2.98640" />
    <v X="5.47740" Y="-10.57380" Z="5.00080" />
    <v X="5.21200" Y="-10.39900" Z="4.80840" />
    <v X="5.45660" Y="-10.44700" Z="4.77000" />
    <v X="5.21200" Y="-10.39900" Z="4.80840" />
    <v X="5.12760" Y="-10.23120" Z="4.54800" />
    <v X="5.34040" Y="-10.30020" Z="4.48960" />
    <v X="5.69060" Y="-10.27400" Z="3.93780" />
    <v X="5.93600" Y="-10.26820" Z="4.02400" />
    <v X="5.89500" Y="-10.34100" Z="4.43860" />
    <v X="4.64780" Y="-9.77400" Z="3.11040" />
    <v X="4.63660" Y="-9.68880" Z="3.56800" />
    <v X="4.41240" Y="-9.53420" Z="3.32760" />
    <v X="4.30640" Y="-9.56960" Z="2.83220" />
    <v X="4.40860" Y="-9.92560" Z="2.49460" />
    <v X="4.59860" Y="-9.91440" Z="2.70540" />
    <v X="2.89900" Y="-9.18840" Z="2.57940" />
    <v X="3.08980" Y="-9.12680" Z="2.92780" />
    <v X="2.81340" Y="-9.04880" Z="2.88160" />
    <v X="4.13380" Y="-9.35240" Z="3.26960" />
