<Document NextId="0">
  <Settings ExportRootName="&lt;FileName&gt;" BaseScale="1" ExportScale="1" SwapAxis="True" FloorAll="True">
    <Rotation X="0" Y="0" Z="0" />
  </Settings>
  <obj Name="RightShoe1" Description="" Colour="#FFFF0000" Primitive="Mesh">
    <Position X="0" Y="0.400000005960464" Z="0" />
    <Scale X="2.36579863225625" Y="0.842111222125215" Z="0.916155915724894" />
    <v X="-1.08487" Y="-0.03133" Z="-0.15998" />
    <v X="-1.14526" Y="0.31489" Z="-0.03417" />
    <v X="-1.13135" Y="0.31643" Z="-0.04829" />
    <v X="-1.16743" Y="0.06302" Z="-0.02831" />
    <v X="-1.17514" Y="-0.04767" Z="-0.02666" />
    <v X="-1.13487" Y="-0.06127" Z="0.07855" />
    <v X="0.98756" Y="-0.30012" Z="-0.38780" />
    <v X="1.08092" Y="-0.28365" Z="-0.37944" />
    <v X="1.08231" Y="-0.29743" Z="-0.29990" />
    <v X="0.68966" Y="-0.21071" Z="0.41236" />
    <v X="0.67415" Y="-0.16995" Z="0.39805" />
    <v X="0.67427" Y="-0.21118" Z="0.41509" />
    <v X="-0.21986" Y="0.38376" Z="0.02377" />
    <v X="-0.22677" Y="0.38266" Z="0.04070" />
    <v X="1.17421" Y="-0.17489" Z="-0.05363" />
    <v X="-0.81565" Y="-0.42534" Z="0.19413" />
    <v X="0.33307" Y="-0.35570" Z="0.37830" />
    <v X="-0.78561" Y="-0.39159" Z="0.24635" />
    <v X="-1.12113" Y="0.04478" Z="0.07632" />
    <v X="-0.89309" Y="-0.39745" Z="0.21723" />
    <v X="1.16656" Y="-0.13229" Z="-0.29172" />
    <v X="1.18002" Y="-0.14153" Z="-0.25659" />
    <v X="1.18103" Y="-0.14135" Z="-0.28808" />
    <v X="-0.57835" Y="0.36672" Z="-0.28270" />
    <v X="-0.27918" Y="0.38650" Z="-0.19053" />
    <v X="0.95337" Y="-0.26327" Z="0.25012" />
    <v X="0.93925" Y="-0.23320" Z="0.27147" />
    <v X="0.82746" Y="-0.23661" Z="0.36315" />
    <v X="-1.12642" Y="-0.27224" Z="0.06522" />
    <v X="-1.09203" Y="-0.35574" Z="0.06254" />
    <v X="-1.02393" Y="-0.33132" Z="0.16557" />
    <v X="-0.64450" Y="0.36170" Z="-0.28390" />
    <v X="-0.72689" Y="0.35524" Z="-0.27956" />
    <v X="-1.07110" Y="0.31764" Z="0.05194" />
